 <<< Combine >>> 
 <<< v10.0.1 >>>
>>> Random number generator seed is 123456
>>> Method used is FitDiagnostics
Set Default Value of Parameter mask_pass_SIG To : 1
Set Default Value of Parameter mask_pass_HIGH To : 1
Set Default Value of Parameter r To : 1
>>> 2 out of 6 channels masked

Parameters: 
  1) RooRealVar::            Backgroundfail_HIGH_bin_1-1 = 903.951
  2) RooRealVar::           Backgroundfail_HIGH_bin_1-10 = 716.338
  3) RooRealVar::            Backgroundfail_HIGH_bin_1-2 = 801.617
  4) RooRealVar::            Backgroundfail_HIGH_bin_1-3 = 972.174
  5) RooRealVar::            Backgroundfail_HIGH_bin_1-4 = 801.617
  6) RooRealVar::            Backgroundfail_HIGH_bin_1-5 = 716.338
  7) RooRealVar::            Backgroundfail_HIGH_bin_1-6 = 921.006
  8) RooRealVar::            Backgroundfail_HIGH_bin_1-7 = 767.505
  9) RooRealVar::            Backgroundfail_HIGH_bin_1-8 = 852.784
 10) RooRealVar::            Backgroundfail_HIGH_bin_1-9 = 886.895
 11) RooRealVar::            Backgroundfail_HIGH_bin_2-1 = 562.837
 12) RooRealVar::           Backgroundfail_HIGH_bin_2-10 = 494.615
 13) RooRealVar::            Backgroundfail_HIGH_bin_2-2 = 426.392
 14) RooRealVar::            Backgroundfail_HIGH_bin_2-3 = 545.782
 15) RooRealVar::            Backgroundfail_HIGH_bin_2-4 = 494.615
 16) RooRealVar::            Backgroundfail_HIGH_bin_2-5 = 358.169
 17) RooRealVar::            Backgroundfail_HIGH_bin_2-6 = 579.893
 18) RooRealVar::            Backgroundfail_HIGH_bin_2-7 = 392.281
 19) RooRealVar::            Backgroundfail_HIGH_bin_2-8 = 511.67
 20) RooRealVar::            Backgroundfail_HIGH_bin_2-9 = 579.893
 21) RooRealVar::            Backgroundfail_HIGH_bin_3-1 = 255.835
 22) RooRealVar::           Backgroundfail_HIGH_bin_3-10 = 494.615
 23) RooRealVar::            Backgroundfail_HIGH_bin_3-2 = 358.169
 24) RooRealVar::            Backgroundfail_HIGH_bin_3-3 = 358.169
 25) RooRealVar::            Backgroundfail_HIGH_bin_3-4 = 426.392
 26) RooRealVar::            Backgroundfail_HIGH_bin_3-5 = 307.002
 27) RooRealVar::            Backgroundfail_HIGH_bin_3-6 = 358.169
 28) RooRealVar::            Backgroundfail_HIGH_bin_3-7 = 307.002
 29) RooRealVar::            Backgroundfail_HIGH_bin_3-8 = 238.779
 30) RooRealVar::            Backgroundfail_HIGH_bin_3-9 = 272.891
 31) RooRealVar::            Backgroundfail_HIGH_bin_4-1 = 426.392
 32) RooRealVar::           Backgroundfail_HIGH_bin_4-10 = 289.946
 33) RooRealVar::            Backgroundfail_HIGH_bin_4-2 = 221.724
 34) RooRealVar::            Backgroundfail_HIGH_bin_4-3 = 358.169
 35) RooRealVar::            Backgroundfail_HIGH_bin_4-4 = 136.445
 36) RooRealVar::            Backgroundfail_HIGH_bin_4-5 = 170.557
 37) RooRealVar::            Backgroundfail_HIGH_bin_4-6 = 358.169
 38) RooRealVar::            Backgroundfail_HIGH_bin_4-7 = 221.724
 39) RooRealVar::            Backgroundfail_HIGH_bin_4-8 = 238.779
 40) RooRealVar::            Backgroundfail_HIGH_bin_4-9 = 221.724
 41) RooRealVar::             Backgroundfail_LOW_bin_1-1 = 2916.52
 42) RooRealVar::            Backgroundfail_LOW_bin_1-10 = 2814.19
 43) RooRealVar::             Backgroundfail_LOW_bin_1-2 = 2780.08
 44) RooRealVar::             Backgroundfail_LOW_bin_1-3 = 2882.41
 45) RooRealVar::             Backgroundfail_LOW_bin_1-4 = 3445.25
 46) RooRealVar::             Backgroundfail_LOW_bin_1-5 = 2950.63
 47) RooRealVar::             Backgroundfail_LOW_bin_1-6 = 2814.19
 48) RooRealVar::             Backgroundfail_LOW_bin_1-7 = 3223.52
 49) RooRealVar::             Backgroundfail_LOW_bin_1-8 = 2950.63
 50) RooRealVar::             Backgroundfail_LOW_bin_1-9 = 2848.3
 51) RooRealVar::             Backgroundfail_LOW_bin_2-1 = 32422.8
 52) RooRealVar::            Backgroundfail_LOW_bin_2-10 = 32866.3
 53) RooRealVar::             Backgroundfail_LOW_bin_2-2 = 31467.7
 54) RooRealVar::             Backgroundfail_LOW_bin_2-3 = 32900.4
 55) RooRealVar::             Backgroundfail_LOW_bin_2-4 = 33190.3
 56) RooRealVar::             Backgroundfail_LOW_bin_2-5 = 33088
 57) RooRealVar::             Backgroundfail_LOW_bin_2-6 = 32115.8
 58) RooRealVar::             Backgroundfail_LOW_bin_2-7 = 33906.7
 59) RooRealVar::             Backgroundfail_LOW_bin_2-8 = 33480.3
 60) RooRealVar::             Backgroundfail_LOW_bin_2-9 = 31979.4
